Klass;Ordning;Familj;Art;Kön;Latinskt namn;Lokal;Län;Datum;Bild;Kommentar;
Fåglar;Tättingar;Kråkfåglar;Skata;;Pica pica;Råstasjön;Uppland;2009-05-15;image067.jpg;;
Fåglar;Tättingar;Kråkfåglar;Kråka;;Corvus corone;Råstasjön;Uppland;2009-05-15;image068.jpg;;
Fåglar;Tättingar;Kråkfåglar;Råka;;Corvus frugilegus;Verkeån;Skåne;2010-05-19;image066.jpg;;
Fåglar;Tättingar;Kråkfåglar;Lavskrika;;Perisoreus infaustus;Ånnsjön;Jämtland;2010-06-16;image069.jpg;;
Fåglar;Tättingar;Kråkfåglar;Kaja;;Corvus monedula;Ottenby;Öland;2009-07-12;image070.jpg;;
Fåglar;Tättingar;Kråkfåglar;Nötskrika;;Garrulus glandarius;Källhagen;Sörmland;2018-04-28;image301.jpg;;
;Tättingar;Kråkfåglar;;;;;;;;;
;Tättingar;Kråkfåglar;;;;;;;;;
Fåglar;Tättingar;Mesar;Talgoxe;;Parus major;Källhagen;Sörmland;2019-05-07;image1003.JPG;;
;Tättingar;Mesar;Blåmes;;Parus caeruleus;Djurgården;Uppland;2018-09-03;image430.jpg;;
Fåglar;Tättingar;Starar;Stare;;Sturnus vulgaris;Råstasjön;Uppland;2009-05-15;image73.jpg;;
Fåglar;Tättingar;Nötväckor;Nötväcka;;Sitta europaea;Källhagen;Sörmland;2018-08-05;image431.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Kanadagås;;Branta candensis;Råstasjön;Uppland;2009-05-15;image059.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Vitkindad gås;;Branta leucopsis;Råstasjön;Uppland;2009-05-15;image058.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Knölsvan;;Cygnus olor;Råstasjön;Uppland;2009-05-15;image060.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Snatterand;hane/hona;Anas strepera;Lötsjön;Uppland;2009-05-15;image062.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Storskrake;hona;Mergus merganser;Visby;Gotland;2008-06-15;image057.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Ejder;hona;Somateris molissima;Stora Karlsö;Gotland;2008-06-13;image061.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Sångsvan;;Cygnus cygnus;Söderåsen;Skåne;2010-05-22;image063.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Gräsand;hane;Anas platyrynchos;Söderåsen;Skåne;2010-05-22;image064.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Gräsand med ungar;hona;Anas platyrynchos;Långsjön;Sörmland;2020-05-27;image512.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Knipa;hona;Bucephala clangula;Furudal;Dalarna;2013-05-31;image065.jpg;;
Fåglar;Andfåglar;Änder, gäss och svanar;Grågås;;Anser anser;Källahamn;Öland;2018-05-25;image399.jpg;;
;Andfåglar;Änder, gäss och svanar;Vigg;hona;Ayhya fuligula;Djurgården;Uppland;2018-09-03;image429.jpg.jpg;;
;Andfåglar;Änder, gäss och svanar;Vigg;hane/hona;Ayhya fuligula;Långsjön;Sörmland;2020-04-24;image514.jpg;;
;Andfåglar;Änder, gäss och svanar;;;;;;;;;
;Andfåglar;Änder, gäss och svanar;;;;;;;;;
;Andfåglar;Änder, gäss och svanar;;;;;;;;;
;Andfåglar;Änder, gäss och svanar;;;;;;;;;
;Andfåglar;Änder, gäss och svanar;;;;;;;;;
;Andfåglar;Änder, gäss och svanar;;;;;;;;;
Fåglar;Tättingar;Trastfåglar;Björktrast;;Turdus pilaris;Råstasjön;Uppland;2009-05-15;image072.jpg;;
Fåglar;Tättingar;Trastfåglar;Koltrast;hane;Turdus merula;Källhagen;Sörmland;2009-05-17;image071.jpg;;
;Tättingar;Trastfåglar;Koltrast;hona;Turdus merula;Källhagen;Sörmland;2019-08-06;image1027.JPG;;
;Tättingar;Trastfåglar;Taltrast;;Turdus philomelos;Källhagen;Sörmland;2018-04-28;image300.jpg;;
;Tättingar;Trastfåglar;Rödhake;;Erithacus rubecula;Källhagen;Sörmland;2019-04-26;image1001.JPG;;
;Tättingar;Trastfåglar;Rödstjärt;Hane;Poenicurus poenicurus;Källhagen;Sörmland;2019-07-22;image515.jpg;;
;Tättingar;Trastfåglar;Rödstjärt;hona;Poenicurus poenicurus;Källhagen;Sörmland;2019-07-22;image516.JPG;;
;Tättingar;Trastfåglar;;;;;;;;;
;Tättingar;Trastfåglar;;;;;;;;;
;Tättingar;Trastfåglar;;;;;;;;;
Fåglar;Tättingar;Ärlor;Sädesärla;;Motacilla alba;Djurgården;Uppland;2018-09-03;image425.jpg;;
;Tättingar;Ärlor;Gulärla;;Motacilla flava;Håslövs ängar;Skåne;2010-05-18;image086.jpg;;
;Tättingar;Ärlor;;;;;;;;;
;Tättingar;Ärlor;;;;;;;;;
;Tättingar;Ärlor;;;;;;;;;
;Tättingar;Ärlor;;;;;;;;;
;Tättingar;Ärlor;;;;;;;;;
;Tättingar;Ärlor;;;;;;;;;
Fåglar;Tättingar;Sparvfinkar;Gråsparv;hane;Passer domesticus;;;;;;
;Tättingar;Sparvfinkar;Gråsparv;hona;Passer domesticus;Djurgården;Uppland;2018-09-03;image427.jpg;;
;Tättingar;Sparvfinkar;Pilfink;;Passer montanus;Källhagen;Sörmland;2020-05-26;image505.jpg;;
Fåglar;Tättingar;Svalor;Ladusvala;;Hirundo rutica;Källahamn;Öland;2014-07-16;image089.jpg;;
;Tättingar;Svalor;Hussvala;;Delichon urbica;;;;;;
;Tättingar;Svalor;Backsvala;;Riparia riparia;;;;;;
Fåglar;Tätttingar;Törnskator;Törnskata;hona;Lanius collurius;Trollskogen;Öland;2017-08-05;image394.jpg;;
;Tättingar;Törnskator;Varfågel;;Lanius excubitor;;;;;;
Fåglar;Sulfåglar;Skarvar;Storskarv;;Phalacrocorax carbo;Ornö;Sörmland;2013-08-02;image083.jpg;;
Fåglar;Storkfåglar;Egentliga storkar;Vit stork;;Ciconia ciconia;Vombsjön;Skåne;2010-05-21;image082.jpg;;
Fåglar;Doppingar;Doppingar;Skäggdopping;;Podiceps cristatus;;;;;;
Fåglar;Doppingar;Doppingar;;;;;;;;;
Fåglar;Doppingar;Doppingar;;;;;;;;;
Fåglar;Doppingar;Doppingar;;;;;;;;;
Fåglar;Doppingar;Doppingar;;;;;;;;;
Fåglar;Tran-och rallfåglar;Rallar;Sothöna;;Fulica atra;Råstasjön;Uppland;2009-05-15;image074.jpg;;
;Tran-och rallfåglar;Rallar;;;;;;;;;
;Tran-och rallfåglar;Rallar;;;;;;;;;
;Tran-och rallfåglar;Rallar;;;;;;;;;
;Tran-och rallfåglar;Rallar;;;;;;;;;
Fåglar;Hönsfåglar;Fälthöns;Fasan;hane;Phasianus colchicus;Grankullavik;Öland;2009-05-20;image088.jpg;;
;Hönsfåglar;Fälthöns;;;;;;;;;
;Hönsfåglar;Fälthöns;;;;;;;;;
;Hönsfåglar;Fälthöns;;;;;;;;;
Fåglar;Vadarfåglar;Alkor;Sillgrissla;;Uria aalge;Stora Karlsö;Gotland;2011-05-28;image076.jpg;;
;Vadarfåglar;Alkor;Tordmule;;Alca torda;Stora Karlsö;Gotland;2011-05-28;image075.jpg;;
;Vadarfåglar;Alkor;;;;;;;;;
Fåglar;Vadarfåglar;Måsar;Skrattmås;;Larus ridibundus;Visingsö;Småland;2011-06-27;image077.jpg;;
;Vadarfåglar;Måsar;Havstrut;;Larus marinus;Knisa;Öland;2018-05-23;image302.jpg;;
;Vadarfåglar;Måsar;Silltrut;;Larus fuscus;Djurgården;Uppland;2018-09-03;image428.jpg;;
;Vadarfåglar;Måsar;Fiskmås;;Larus canus;Nyckelviken;Sörmland;2020-05-08;image510.jpg;;
;Vadarfåglar;Måsar;;;;;;;;;
;Vadarfåglar;Måsar;;;;;;;;;
;Vadarfåglar;Måsar;;;;;;;;;
;Vadarfåglar;Måsar;;;;;;;;;
Fåglar;Vadarfåglar;Tärnor;Silvertärna;;Sterna paradisaea;Stora Karlsö;Gotland;2011-05-28;image078.jpg;;
;Vadarfåglar;Tärnor;Fisktärna;;Sterna hirundo;Oresjön;Dalarna;2013-06-01;image090.jpg;;
;Vadarfåglar;Tärnor;;;;;;;;;
;Vadarfåglar;Tärnor;;;;;;;;;
;Vadarfåglar;Tärnor;;;;;;;;;
;Vadarfåglar;Tärnor;;;;;;;;;
Fåglar;Vadarfåglar;Strandskator;Strandskata;;Haematopus ostralegus;Visby;Gotland;2008-06-14;image080.jpg;;
Fåglar;Vadarfåglar;Snäppor;Roskarl;;Arenaria interpres;Stora Karlsö;Gotland;2011-05-28;image081.jpg;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
;Vadarfåglar;Snäppor;;;;;;;;;
Fåglar;Rovfåglar;Hökartade rovfåglar;Ormvråk;;Bueto bueto;Nybrostrand;Skåne;2014-07-04;image085.jpg;;
;Rovfåglar;Hökartade rovfåglar;Glada;;Milvus milvus;Ullstorp;Skåne;2014-07-02;image097.jpg;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
;Rovfåglar;Hökartade rovfåglar;;;;;;;;;
Fåglar;Rovfåglar;Falkar;Tornfalk;;Falco tinnunculus;Trollskogen;Öland;2017-08-05;image395.jpg;;
;Rovfåglar;Falkar;;;;;;;;;
;Rovfåglar;Falkar;;;;;;;;;
;Rovfåglar;Falkar;;;;;;;;;
;Rovfåglar;Falkar;;;;;;;;;
;Rovfåglar;Falkar;;;;;;;;;
Fåglar;Ugglefåglar;Ugglor;Hökuggla;;Surnia ulula;Bjuröklubb;Västebotten;2012-05-08;image092.jpg;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
;Ugglefåglar;Ugglor;;;;;;;;;
Fåglar;Duvfåglar;Duvor;Ringduva;;Columba palumbus;Råstasjön;Uppland;2009-05-15;image084.jpg;;
;Duvfåglar;Duvor;;;;;;;;;
;Duvfåglar;Duvor;;;;;;;;;
;Duvfåglar;Duvor;;;;;;;;;
;Duvfåglar;Duvor;;;;;;;;;
Fåglar;Hackspettartade fåglar;Hackspettar;Gröngöling;hona;Picus viridis;Källhagen;Sörmland;2013-07-12;image091.jpg;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
;Hackspettartade fåglar;Hackspettar;;;;;;;;;
Fräkenartade växter;;Fräkenväxter;Skogsfräken;;Equisetum sylvaticum;Källhagen;Sörmland;2017-06-14;image470.jpg;;
;;Fräkenväxter;Kärrfräken;;Equisetum palustre;Knisa mosse;Öland;2018-05-23;image472.jpg;;
;;Fräkenväxter;;;;;;;;;
;;Fräkenväxter;;;;;;;;;
Ormbunksartade växter;;Ormbunkar;Örnbräken;;Pteridium aquilinum;Källhagen;Sörmland;2017-06-14;image423.jpg;;
;;Ormbunkar;Stensöta;;Polypodium vulgare;Velambsund;Sörmland;2018-08-22;image436.jpg;;
;;Ormbunkar;Träjon;;Dryopteris filix-mas;Nyckelviken;Sörmland;2023-07-20;image532.jpg;;
;;Ormbunkar;Lundbräken;;Dryopteris dilatata;Trollskogen;Öland;2017-08-05;image492.jpg;;
Fröväxter;Nakenfröiga;Barrväxter;Tall;;Pinus sylvestris;Järvafältet;Uppland;2018-05-10;image403.jpg;;
;Nakenfröiga;Barrväxter;Gran;;Picea abies;Källhagen;Sörmland;2018-09-08;image487.jpg;;
;Nakenfröiga;Barrväxter;En;;Juniperus communis;Högenäs orde;Öland;2017-08-03;image402.jpg;;
;Nakenfröiga;Barrväxter;Lärk;;Larix decidua;Kocktorp;Sörmland;2018-07-08;image404.jpg;;
;Nakenfröiga;Barrväxter;Idegran;;Taxus baccata;;;;;;
Fröväxter;Gömfröiga;Lövträd;Oxel;;Sorbus intermedia;Högenäs orde;Öland;2017-08-03;image409.jpg;;
;Gömfröiga;Lövträd;Rönn;;Sorbus aucuparia;Furudal;Dalarna;2017-09-01;image410.jpg;;
;Gömfröiga;Lövträd;Hägg;;Prunus padus;Källahamn;Öland;2018-05-21;image411.jpg;;
;Gömfröiga;Lövträd;Fågelbär;;Prunus avium;;;;;;
Fröväxter;Gömfröiga;Lövträd;Vildapel;;Malus sylvestris;;;;;;
Fröväxter;Gömfröiga;Lövträd;Alm;;Ulmus glabra;;;;;;
Fröväxter;Gömfröiga;Lövträd;Bok;;Fagus sylvatica;;;;;;
;Gömfröiga;Lövträd;Ek;;Quercus robus;Böda;Öland;2017-07-25;image406.jpg;;
;Gömfröiga;Lövträd;Vårtbjörk;;Betula pendula;Böda;Öland;2017-08-02;image407.jpg;;
;Gömfröiga;Lövträd;Glasbjörk;;Betula pubescens;;;;;;
;Gömfröiga;Lövträd;Gråal;;Alnus incana;;;;;;
;Gömfröiga;Lövträd;Klibbal;;Alnus glutinosa;;;;;;
;Gömfröiga;Lövträd;Avenbok;;Carpinus betulus;;;;;;
;Gömfröiga;Lövträd;Hassel;;Corylus avellana;Lilla Horn;Öland;2017-08-03;image408.jpg;;
;Gömfröiga;Lövträd;Asp;;Populus tremula;;;;;;
;Gömfröiga;Lövträd;Knäckepil;;Salix fragilis;Djurgården;Uppland;2018-09-04;image440.jpg;;
;Gömfröiga;Lövträd;Sälg;;Salix caprea;;;;;;
;Gömfröiga;Lövträd;Lönn;;Acer platanoides;Djurgården;Uppland;2018-09-04;image441.jpg;;
;Gömfröiga;Lövträd;Lind;;Tilia cordata;Lindreservatet;Öland;2018-05-22;image480.jpg;;
;Gömfröiga;Lövträd;Ask;;Fraxinus excelsioar;;;;;;
;Gömfröiga;Lövträd;Syren;;Syringa vulgaris;Källahamn;Öland;2018-05-21;image412.jpg;;
Fröväxter;Gömfröiga;Höga buskar;Gråvide;;Salix cinerea;;;;;;
;Gömfröiga;Höga buskar;Jolster;;Salix pentandra;;;;;;
;Gömfröiga;Höga buskar;Berberis;;Berberis vulgaris;;;;;;
;Gömfröiga;Höga buskar;Slån;;Prunus spinosa;Trollskogen;Öland;2017-08-05;image414.jpg;;
;Gömfröiga;Höga buskar;Oxbär;;Cotoeaster integerrimus;;;;;;
;Gömfröiga;Höga buskar;Ölandstok;;Potenilla fruticosa;Källhagen;Sörmland;2018-08-28;image438.jpg;;
;Gömfröiga;Höga buskar;Hallon;;Rubus idaeus;Eriksvik;Sörmland;2023-07-18;image531.jpg;;
;Gömfröiga;Höga buskar;Björnbär;;Rubus fruticosa;Böda;Öland;2017-08-02;image417.jpg;;
;Gömfröiga;Höga buskar;Nyponros;;Rosa dumalis;Djurgården;Uppland;2018-09-04;image443.jpg;;
Fröväxter;Gömfröiga;Höga buskar;Stenros;;Rosacanina;;;;;;
;Gömfröiga;Höga buskar;Vresros;;Rosarugosa;Saltsjö-Duvnäs;Sörmland;2017-08-24;image419.jpg;;
;Gömfröiga;Höga buskar;Benved;;Euonymus europaeus;;;;;;
;Gömfröiga;Höga buskar;Brakved;;Frangula alnus;Djurgården;Uppland;2018-09-04;image444.jpg;;
;Gömfröiga;Höga buskar;Havtorn;;Hippohae rhamnoides;;;;;;
;Gömfröiga;Höga buskar;Skogskornell;;Cornus sanguinea;;;;;;
;Gömfröiga;Höga buskar;Murgröna;;Hedera helix;Trollskogen;Öland;2017-08-05;image418.jpg;;
;Gömfröiga;Höga buskar;Vildkaprifol;;Lonicera periclymenum;;;;;;
;Gömfröiga;Höga buskar;Fläder;;Sambucus nigra;;;; ;;
Fröväxter;Gömfröiga;Höga buskar;Druvfläder;;Sambucus racemosa;Kocktorpssjön;Sörmland;2018-07-08;image415.jpg;;
;Gömfröiga;Höga buskar;Olvon;;Viburnum opulus;Djurgården;Uppland;2018-09-04;image442.jpg;;
;Gömfröiga;Höga buskar;Gullregn;;Fabaceae labunum;Källhagen;Sörmland;2017-06-14;image416.jpg;;
Fröväxter;Gömfröiga;Låga buskar;Krypvide;;Salix repens;;;;;;
;Gömfröiga;Låga buskar;Pors;;Myrica gale;;;;;;
;Gömfröiga;Låga buskar;Dvärgbjörk;;Betula nana;;;;;;
;Gömfröiga;Låga buskar;Mistel;;Viscum album;;;;;;
;Gömfröiga;Låga buskar;Krusbär;;Ribes uva-crispa;;;;;;
;Gömfröiga;Låga buskar;Trädgårdsvinbär;;Ribes rubrum;;;;;;
;Gömfröiga;Låga buskar;Svarta vinbär;;Ribes nigrum;;;;;;
;Gömfröiga;Låga buskar;Måbär;;Ribes apinum;Grankullavik;Öland;2017-07-27;image420.jpg;;
;Gömfröiga;Låga buskar;Tibast;;Daphne mezereum;;;;;;
Fröväxter;Gömfröiga;Låga buskar;Blåbär;;Vaccinium myrtillus;Erstavik;Sörmland;2023-07-12;image520.jpg;;
;Gömfröiga;Låga buskar;Lingon;;Vaccinium idaea;Furudal;Dalarna;2017-09-01;image422.jpg;;
;Gömfröiga;Låga buskar;Odon;;Vaccinium uliginosum;;;;;;
;Gömfröiga;Låga buskar;Mjölom;;Arctostaphylos uva-ursi;;;;;;
;Gömfröiga;Låga buskar;Kråkbär;;Empetrum nigrum;;;;;;
;Gömfröiga;Låga buskar;Ljung;;Colluna vulgaris;Nackreserv;Sörmland;2017-08-24;image421.jpg;;
Fröväxter;Gömfröiga;Gräs;Hundäxing;;Dactylis glomerata;Källhagen;Sörmland;2017-06-14;image471.jpg;;
;Gömfröiga;Gräs;Strandråg;;Leymus arenarius;Lycke sand;Öland;2017-07-29;image482.jpg;;
;Gömfröiga;Gräs;Ängshavre;;Arrenatherum pratense;Nackareserv;Sörmland;2017-08-24;image481.jpg;;
;Gömfröiga;Gräs;Ängsull;;Eriophorum angustifolium;Knisa mosse;Öland;2018-05-23;image479.jpg;;
Fröväxter;Gömfröiga;Kaveldunsväxter;Bredkavledun;;Typha latifolia;Böda;Öland;2017-08-02;image424.jpg;;
;Gömfröiga;Kaveldunsväxter;Smalkaveldun;;Typha angustifolia;Djurgården;Sörmland;2018-09-04;image445.jpg;;
Fröväxter;Gömfröiga;Slideväxter;Stor ängssyra;;Rumex thyrsiflorus;Kocktorp;Sörmland;2018-07-08;image405.jpg;;
;Gömfröiga;Slideväxter;Bergssyra;;;;;;;;
;Gömfröiga;Slideväxter;Pilört;;;;;;;;
Fröväxter;Gömfröiga;Slideväxter;Rabarber;;;;;;;;
;Gömfröiga;Korsblommiga;Ryssgubbe;;Bunias orientalis;Hammarby;Sörmland;2017-06-07;bild096.jpg;;
;Gömfröiga;Korsblommiga;Löktrav;;Alliaria petiolata;Källhagen;Sörmland;2017-06-14;image105.jpg;;
;Gömfröiga;Korsblommiga;Åkersenap;;Sinapis arvensis;Gräsö;Uppland;2017-05-07;bild100.jpg;;
;Gömfröiga;Korsblommiga;Sandvita;;Berteroa incana;Böda;Öland;2017-07-30;image452.jpg;;
;Gömfröiga;Korsblommiga;Åkerkårel;;Erysimum cheiranthoides;Källhagen;Sörmland;2017-06-14;image460.jpg;;
;Gömfröiga;Korsblommiga;Tandrot;;Cardamine bulbifera;Södra Greda;Öland;2018-05-24;image462.jpg;;
;Gömfröiga;Korsblommiga;;;;;;;;;
;Gömfröiga;Korsblommiga;;;;;;;;;
Fröväxter;Gömfröiga;Korsblommiga;;;;;;;;;
Fröväxter;Gömfröiga;Korgblommiga;Cikoria;;Cichorium intybus;Föra;Öland;2009-07-10;image123.jpg;;
;Gömfröiga;Korgblommiga;Slåttergubbe;;Arnica montana;Djupvik;Öland;2009-07-14;image115.jpg;;
;Gömfröiga;Korgblommiga;Baldersbrå;;Tripleurospermum inodorum;Nackareserv.;Sörmland;2017-08-24;image117.jpg;;
;Gömfröiga;Korgblommiga;Renfana;;Tanacetum vulgare;Västervik;Småland;2017-08-06;image119.jpg;;
;Gömfröiga;Korgblommiga;Gråbo;;Artemisia vulgaris;Byxelkrok;Öland;2017-07-27;image121.jpg;;
;Gömfröiga;Korgblommiga;Åkertistel;;Circium arvense;Böda ;Öland;2017-07-25;image039.jpg;;
;Gömfröiga;Korgblommiga;Rölleka;;Acheiella millefolium;Källhagen;Sörmland;2017-07-19;image037.jpg;;
;Gömfröiga;Korgblommiga;Prästkrage;;Leucanthemum vulgare;Gräsö;Uppland;2017-07-05;image033.jpg;;
;Gömfröiga;Korgblommiga;Strandaster;;Tripolium vulgare;Byxelkrok;Öland;2017-07-26;image111.jpg;;
Fröväxter;Gömfröiga;Korgblommiga;Ängshaverot;;Tragopogon pratensis;Källhagen;Sörmland;2017-07-19;image031.jpg;;
;Gömfröiga;Korgblommiga;Gråfibbla;;Pilosella officinarum;Gräsö;Uppland;2017-07-05;image035.jpg;;
;Gömfröiga;Korgblommiga;Sommarfibbla;;Leontodon hispidus;Byxelkrok;Öland;2017-07-26;image208.jpg;;
;Gömfröiga;Korgblommiga;Höstfibbla;;Leontodon autumnalis;Källhagen;Sörmland;2018-10-15;image484.jpg;;
;Gömfröiga;Korgblommiga;Flockfibbla;;Hieracium umbellatum;Lilla Horn;Öland;2917-08-03;image489.jpg;;
;Gömfröiga;Korgblommiga;Liten kardborre;;Arctium minus;Böda ;Öland;2017-07-29;image209.jpg;;
;Gömfröiga;Korgblommiga;Maskros;;Taraxacum;Järvafältet;Uppland;2018-05-10;image313.jpg;;
;Gömfröiga;Korgblommiga;Hästhovsört;;Tussilago farfara;Nackareserv;Sörmland;2018-05-05;image314.jpg;;
 ;Gömfröiga;Korgblommiga;Rödfibbla;;Hieracium aurantiacum;Källhagen;Sörmland;2017-06-14;image334.jpg;;
Fröväxter;Gömfröiga;Korgblommiga;Tusensköna;;Bellis perennis;Högenäs Orde;Öland;2018-05-20;image337.jpg;;
Fröväxter;Gömfröiga;Korgblommiga;Solros;;Helianthus annuus;Djurgården;Uppland;2018-09-04;image446.jpg;;
Fröväxter;Gömfröiga;Korgblommiga;Svinrot;;Scorzonera humulis;Byrum Sandvik;Öland;2018-05-22;image447.jpg;;
;Gömfröiga;Korgblommiga;Vårkorsört;;Senecio vernalis;Neptuni åkrar;Öland;2018-05-22;image448.jpg;;
;Gömfröiga;Korgblommiga;Väddklint;;Centaurea scabiosa;Böda ;Öland;2017-07-30;image464.jpg;;
Fröväxter;Gömfröiga;Ärtväxter;Kråkvicker;;Vicia cracca;Källhagen;Uppland;2017-06-14;image202.jpg;;
Fröväxter;Gömfröiga;Ärtväxter;Skogsvicker;;Vicia sylvatica;Källhagen;Uppland;2017-06-14;image293.jpg;;
;Gömfröiga;Ärtväxter;Gulvial;;Lathyrus pratensis;Gräsö;Uppland;2017-07-05;image204.jpg;;
;Gömfröiga;Ärtväxter;Backvial;;Lathyrus sylvestris;Byxelkrok;Öland;2017-07-27;image205.jpg;;
;Gömfröiga;Ärtväxter;Rödklöver;;Trifolium pratense;Harängen;Uppland;2019-06-22;image1014.JPG;;
;Gömfröiga;Ärtväxter;Skogsklöver;;Trifolium medium;Källahamn;Öland;2018-05-21;image317.jpg;;
;Gömfröiga;Ärtväxter;Kärringtand;;Lotus corniculatus;Högby Orde;Öland;2018-05-20;image316.jpg;;
Fröväxter;Gömfröiga;Ärtväxter;Vitklöver;;Trifolium repens;Källhagen;Sörmland;2018-06-28;image341.jpg;;
;Gömfröiga;Ärtväxter;Liten getväppling;;Anthyllis vulneraria;Högby Orde;Öland;2018-05-20;image455.jpg;;
Fröväxter;Gömfröiga;Ärtväxter;Blomsterlupin;;Lupinus polyphyllus;Källhagen;Sörmland;2017-06-15;image457.jpg;;
Fröväxter;Gömfröiga;Junfrulinväxter;Jungfrulin;;Polygala vulgaris;Ängsö;Uppland;2018-06-10;image473.jpg;;
Fröväxter;Gömfröiga;Näveväxter;Midsommarblomster;;Geranium sylvaticum;Källhagen;Sörmland;2017-06-15;image210.jpg;;
;Gömfröiga;Näveväxter;Blodnäva;;Geranium sanguineum;Harängen;Uppland;2017-06-23;image211.jpg;;
;Gömfröiga;Näveväxter;Flocknäva;;Geranium macrrorhizum;Källahamn;Öland;2018-05-26;image463.jpg;;
;Gömfröiga;Näveväxter;Sparvnäva;;Geranium pusillum;Saltsjö-Duvnäs;Sörmland;2017-08-24;image483.jpg;;
;Gömfröiga;Strävbladsväxter;Förgätmigej;;Myosotis scorpioides;Källhagen;Sörmland;2019-05-26;image1006.JPG;;
;Gömfröiga;Strävbladsväxter;Oxtunga;;Anchusa officinalis;Källahamn;Öland;2018-05-25;image331.jpg;;
Fröväxter;Gömfröiga;Strävbladsväxter;Blåeld;;Echium vulgare;Byxelkrok;Öland;2017-07-27;image393.jpg;;
